"VL_PGTO","DE_CLASSE","DE_DIVISAO_SETOR","DE_DIVISAO","DE_GRUPO","DE_SETOR_ECONOMICO","DE_SECAO","DE_SUBCLASSE","NU_ANO","DE_MES_COMP","NU_MES","CD_CLASSE","CD_DIVISAO","CD_GRUPO","CD_SECAO","CD_SUBCLASSE"
549293.57,ComÃ©rcio varejista de artigos de uso domÃ©stico nÃ£o especificados anteriormente,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de equipamentos de informÃ¡tica e comunicaÃ§Ã£o; equipamentos e artigos de uso domÃ©stico,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,"ComÃ©rcio varejista de artigos de tapeÃ§aria, cortinas e persianas",2022,JANEIRO,1,"47598","47","475",G ,"4759801"
5382569.68,ComÃ©rcio varejista de artigos de uso domÃ©stico nÃ£o especificados anteriormente,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de equipamentos de informÃ¡tica e comunicaÃ§Ã£o; equipamentos e artigos de uso domÃ©stico,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de outros artigos de uso pessoal e domÃ©stico nÃ£o especificados anteriormente,2022,JANEIRO,1,"47598","47","475",G ,"4759899"
406138.69,ComÃ©rcio varejista de artigos de uso domÃ©stico nÃ£o especificados anteriormente,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de equipamentos de informÃ¡tica e comunicaÃ§Ã£o; equipamentos e artigos de uso domÃ©stico,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,"ComÃ©rcio varejista de artigos de tapeÃ§aria, cortinas e persianas",2022,FEVEREIRO,2,"47598","47","475",G ,"4759801"
4838635.91,ComÃ©rcio varejista de artigos de uso domÃ©stico nÃ£o especificados anteriormente,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de equipamentos de informÃ¡tica e comunicaÃ§Ã£o; equipamentos e artigos de uso domÃ©stico,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de outros artigos de uso pessoal e domÃ©stico nÃ£o especificados anteriormente,2022,FEVEREIRO,2,"47598","47","475",G ,"4759899"
472027.38,ComÃ©rcio varejista de artigos de uso domÃ©stico nÃ£o especificados anteriormente,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de equipamentos de informÃ¡tica e comunicaÃ§Ã£o; equipamentos e artigos de uso domÃ©stico,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,"ComÃ©rcio varejista de artigos de tapeÃ§aria, cortinas e persianas",2022,MARÃO,3,"47598","47","475",G ,"4759801"
3704613.32,ComÃ©rcio varejista de artigos de uso domÃ©stico nÃ£o especificados anteriormente,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de equipamentos de informÃ¡tica e comunicaÃ§Ã£o; equipamentos e artigos de uso domÃ©stico,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de outros artigos de uso pessoal e domÃ©stico nÃ£o especificados anteriormente,2022,MARÃO,3,"47598","47","475",G ,"4759899"
606000.18,ComÃ©rcio varejista de artigos de uso domÃ©stico nÃ£o especificados anteriormente,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de equipamentos de informÃ¡tica e comunicaÃ§Ã£o; equipamentos e artigos de uso domÃ©stico,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,"ComÃ©rcio varejista de artigos de tapeÃ§aria, cortinas e persianas",2022,ABRIL,4,"47598","47","475",G ,"4759801"
4784887.82,ComÃ©rcio varejista de artigos de uso domÃ©stico nÃ£o especificados anteriormente,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de equipamentos de informÃ¡tica e comunicaÃ§Ã£o; equipamentos e artigos de uso domÃ©stico,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de outros artigos de uso pessoal e domÃ©stico nÃ£o especificados anteriormente,2022,ABRIL,4,"47598","47","475",G ,"4759899"
609344.41,ComÃ©rcio varejista de artigos de uso domÃ©stico nÃ£o especificados anteriormente,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de equipamentos de informÃ¡tica e comunicaÃ§Ã£o; equipamentos e artigos de uso domÃ©stico,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,"ComÃ©rcio varejista de artigos de tapeÃ§aria, cortinas e persianas",2022,MAIO,5,"47598","47","475",G ,"4759801"
3615423.24,ComÃ©rcio varejista de artigos de uso domÃ©stico nÃ£o especificados anteriormente,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de equipamentos de informÃ¡tica e comunicaÃ§Ã£o; equipamentos e artigos de uso domÃ©stico,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de outros artigos de uso pessoal e domÃ©stico nÃ£o especificados anteriormente,2022,MAIO,5,"47598","47","475",G ,"4759899"
611664.7,ComÃ©rcio varejista de artigos de uso domÃ©stico nÃ£o especificados anteriormente,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de equipamentos de informÃ¡tica e comunicaÃ§Ã£o; equipamentos e artigos de uso domÃ©stico,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,"ComÃ©rcio varejista de artigos de tapeÃ§aria, cortinas e persianas",2022,JUNHO,6,"47598","47","475",G ,"4759801"
3052700.2,ComÃ©rcio varejista de artigos de uso domÃ©stico nÃ£o especificados anteriormente,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de equipamentos de informÃ¡tica e comunicaÃ§Ã£o; equipamentos e artigos de uso domÃ©stico,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de outros artigos de uso pessoal e domÃ©stico nÃ£o especificados anteriormente,2022,JUNHO,6,"47598","47","475",G ,"4759899"
600985.17,ComÃ©rcio varejista de artigos de uso domÃ©stico nÃ£o especificados anteriormente,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de equipamentos de informÃ¡tica e comunicaÃ§Ã£o; equipamentos e artigos de uso domÃ©stico,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,"ComÃ©rcio varejista de artigos de tapeÃ§aria, cortinas e persianas",2022,JULHO,7,"47598","47","475",G ,"4759801"
3166641.47,ComÃ©rcio varejista de artigos de uso domÃ©stico nÃ£o especificados anteriormente,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de equipamentos de informÃ¡tica e comunicaÃ§Ã£o; equipamentos e artigos de uso domÃ©stico,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de outros artigos de uso pessoal e domÃ©stico nÃ£o especificados anteriormente,2022,JULHO,7,"47598","47","475",G ,"4759899"
6982.12,ComÃ©rcio varejista de artigos de uso domÃ©stico nÃ£o especificados anteriormente,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de equipamentos de informÃ¡tica e comunicaÃ§Ã£o; equipamentos e artigos de uso domÃ©stico,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,"ComÃ©rcio varejista de artigos de tapeÃ§aria, cortinas e persianas",2022,AGOSTO,8,"47598","47","475",G ,"4759801"
73004.47,ComÃ©rcio varejista de artigos de uso domÃ©stico nÃ£o especificados anteriormente,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de equipamentos de informÃ¡tica e comunicaÃ§Ã£o; equipamentos e artigos de uso domÃ©stico,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de outros artigos de uso pessoal e domÃ©stico nÃ£o especificados anteriormente,2022,AGOSTO,8,"47598","47","475",G ,"4759899"
2958295.93,ComÃ©rcio varejista de artigos de Ã³ptica,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos farmacÃªuticos, perfumaria e cosmÃ©ticos e artigos mÃ©dicos, Ã³pticos e ortopÃ©dicos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos de Ã³ptica,2022,JANEIRO,1,"47741","47","477",G ,"4774100"
2093508.62,ComÃ©rcio varejista de artigos de Ã³ptica,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos farmacÃªuticos, perfumaria e cosmÃ©ticos e artigos mÃ©dicos, Ã³pticos e ortopÃ©dicos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos de Ã³ptica,2022,FEVEREIRO,2,"47741","47","477",G ,"4774100"
2229847.45,ComÃ©rcio varejista de artigos de Ã³ptica,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos farmacÃªuticos, perfumaria e cosmÃ©ticos e artigos mÃ©dicos, Ã³pticos e ortopÃ©dicos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos de Ã³ptica,2022,MARÃO,3,"47741","47","477",G ,"4774100"
2449562.69,ComÃ©rcio varejista de artigos de Ã³ptica,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos farmacÃªuticos, perfumaria e cosmÃ©ticos e artigos mÃ©dicos, Ã³pticos e ortopÃ©dicos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos de Ã³ptica,2022,ABRIL,4,"47741","47","477",G ,"4774100"
2538241.39,ComÃ©rcio varejista de artigos de Ã³ptica,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos farmacÃªuticos, perfumaria e cosmÃ©ticos e artigos mÃ©dicos, Ã³pticos e ortopÃ©dicos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos de Ã³ptica,2022,MAIO,5,"47741","47","477",G ,"4774100"
2440019.45,ComÃ©rcio varejista de artigos de Ã³ptica,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos farmacÃªuticos, perfumaria e cosmÃ©ticos e artigos mÃ©dicos, Ã³pticos e ortopÃ©dicos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos de Ã³ptica,2022,JUNHO,6,"47741","47","477",G ,"4774100"
2578519.51,ComÃ©rcio varejista de artigos de Ã³ptica,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos farmacÃªuticos, perfumaria e cosmÃ©ticos e artigos mÃ©dicos, Ã³pticos e ortopÃ©dicos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos de Ã³ptica,2022,JULHO,7,"47741","47","477",G ,"4774100"
27435.48,ComÃ©rcio varejista de artigos de Ã³ptica,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos farmacÃªuticos, perfumaria e cosmÃ©ticos e artigos mÃ©dicos, Ã³pticos e ortopÃ©dicos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos de Ã³ptica,2022,AGOSTO,8,"47741","47","477",G ,"4774100"
45635953.59,ComÃ©rcio varejista de artigos do vestuÃ¡rio e acessÃ³rios,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos do vestuÃ¡rio e acessÃ³rios,2022,JANEIRO,1,"47814","47","478",G ,"4781400"
25131603.68,ComÃ©rcio varejista de artigos do vestuÃ¡rio e acessÃ³rios,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos do vestuÃ¡rio e acessÃ³rios,2022,FEVEREIRO,2,"47814","47","478",G ,"4781400"
20811803.16,ComÃ©rcio varejista de artigos do vestuÃ¡rio e acessÃ³rios,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos do vestuÃ¡rio e acessÃ³rios,2022,MARÃO,3,"47814","47","478",G ,"4781400"
25817228.62,ComÃ©rcio varejista de artigos do vestuÃ¡rio e acessÃ³rios,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos do vestuÃ¡rio e acessÃ³rios,2022,ABRIL,4,"47814","47","478",G ,"4781400"
34133320.34,ComÃ©rcio varejista de artigos do vestuÃ¡rio e acessÃ³rios,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos do vestuÃ¡rio e acessÃ³rios,2022,MAIO,5,"47814","47","478",G ,"4781400"
37154998.51,ComÃ©rcio varejista de artigos do vestuÃ¡rio e acessÃ³rios,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos do vestuÃ¡rio e acessÃ³rios,2022,JUNHO,6,"47814","47","478",G ,"4781400"
33316331.23,ComÃ©rcio varejista de artigos do vestuÃ¡rio e acessÃ³rios,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos do vestuÃ¡rio e acessÃ³rios,2022,JULHO,7,"47814","47","478",G ,"4781400"
881240.79,ComÃ©rcio varejista de artigos do vestuÃ¡rio e acessÃ³rios,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos do vestuÃ¡rio e acessÃ³rios,2022,AGOSTO,8,"47814","47","478",G ,"4781400"
1912547.54,ComÃ©rcio varejista de artigos mÃ©dicos e ortopÃ©dicos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos farmacÃªuticos, perfumaria e cosmÃ©ticos e artigos mÃ©dicos, Ã³pticos e ortopÃ©dicos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos mÃ©dicos e ortopÃ©dicos,2022,JANEIRO,1,"47733","47","477",G ,"4773300"
1301373.08,ComÃ©rcio varejista de artigos mÃ©dicos e ortopÃ©dicos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos farmacÃªuticos, perfumaria e cosmÃ©ticos e artigos mÃ©dicos, Ã³pticos e ortopÃ©dicos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos mÃ©dicos e ortopÃ©dicos,2022,FEVEREIRO,2,"47733","47","477",G ,"4773300"
1348637.78,ComÃ©rcio varejista de artigos mÃ©dicos e ortopÃ©dicos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos farmacÃªuticos, perfumaria e cosmÃ©ticos e artigos mÃ©dicos, Ã³pticos e ortopÃ©dicos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos mÃ©dicos e ortopÃ©dicos,2022,MARÃO,3,"47733","47","477",G ,"4773300"
1491369.78,ComÃ©rcio varejista de artigos mÃ©dicos e ortopÃ©dicos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos farmacÃªuticos, perfumaria e cosmÃ©ticos e artigos mÃ©dicos, Ã³pticos e ortopÃ©dicos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos mÃ©dicos e ortopÃ©dicos,2022,ABRIL,4,"47733","47","477",G ,"4773300"
1679764.02,ComÃ©rcio varejista de artigos mÃ©dicos e ortopÃ©dicos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos farmacÃªuticos, perfumaria e cosmÃ©ticos e artigos mÃ©dicos, Ã³pticos e ortopÃ©dicos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos mÃ©dicos e ortopÃ©dicos,2022,MAIO,5,"47733","47","477",G ,"4773300"
1902599.94,ComÃ©rcio varejista de artigos mÃ©dicos e ortopÃ©dicos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos farmacÃªuticos, perfumaria e cosmÃ©ticos e artigos mÃ©dicos, Ã³pticos e ortopÃ©dicos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos mÃ©dicos e ortopÃ©dicos,2022,JUNHO,6,"47733","47","477",G ,"4773300"
1806762.23,ComÃ©rcio varejista de artigos mÃ©dicos e ortopÃ©dicos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos farmacÃªuticos, perfumaria e cosmÃ©ticos e artigos mÃ©dicos, Ã³pticos e ortopÃ©dicos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos mÃ©dicos e ortopÃ©dicos,2022,JULHO,7,"47733","47","477",G ,"4773300"
37292.52,ComÃ©rcio varejista de artigos mÃ©dicos e ortopÃ©dicos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos farmacÃªuticos, perfumaria e cosmÃ©ticos e artigos mÃ©dicos, Ã³pticos e ortopÃ©dicos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos mÃ©dicos e ortopÃ©dicos,2022,AGOSTO,8,"47733","47","477",G ,"4773300"
5657270.03,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de brinquedos e artigos recreativos,2022,JANEIRO,1,"47636","47","476",G ,"4763601"
8410018.03,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos esportivos,2022,JANEIRO,1,"47636","47","476",G ,"4763602"
1013156.25,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de bicicletas e triciclos; peÃ§as e acessÃ³rios,2022,JANEIRO,1,"47636","47","476",G ,"4763603"
483085.26,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,"ComÃ©rcio varejista de artigos de caÃ§a, pesca e camping",2022,JANEIRO,1,"47636","47","476",G ,"4763604"
2203451.84,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de embarcaÃ§Ãµes e outros veÃ­culos recreativos; peÃ§as e acessÃ³rios,2022,JANEIRO,1,"47636","47","476",G ,"4763605"
1677704.94,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de brinquedos e artigos recreativos,2022,FEVEREIRO,2,"47636","47","476",G ,"4763601"
5714984.72,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos esportivos,2022,FEVEREIRO,2,"47636","47","476",G ,"4763602"
1165886.51,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de bicicletas e triciclos; peÃ§as e acessÃ³rios,2022,FEVEREIRO,2,"47636","47","476",G ,"4763603"
571242.37,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,"ComÃ©rcio varejista de artigos de caÃ§a, pesca e camping",2022,FEVEREIRO,2,"47636","47","476",G ,"4763604"
1339789.56,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de embarcaÃ§Ãµes e outros veÃ­culos recreativos; peÃ§as e acessÃ³rios,2022,FEVEREIRO,2,"47636","47","476",G ,"4763605"
1482269.64,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de brinquedos e artigos recreativos,2022,MARÃO,3,"47636","47","476",G ,"4763601"
5385762.57,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos esportivos,2022,MARÃO,3,"47636","47","476",G ,"4763602"
895393.05,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de bicicletas e triciclos; peÃ§as e acessÃ³rios,2022,MARÃO,3,"47636","47","476",G ,"4763603"
428742.84,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,"ComÃ©rcio varejista de artigos de caÃ§a, pesca e camping",2022,MARÃO,3,"47636","47","476",G ,"4763604"
930199.1,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de embarcaÃ§Ãµes e outros veÃ­culos recreativos; peÃ§as e acessÃ³rios,2022,MARÃO,3,"47636","47","476",G ,"4763605"
1560242.93,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de brinquedos e artigos recreativos,2022,ABRIL,4,"47636","47","476",G ,"4763601"
4772806.82,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos esportivos,2022,ABRIL,4,"47636","47","476",G ,"4763602"
